|000|2018-01-15|11:40:06|ADMIN|{9DE5A6C0-6002-11DA-6784-00B9F21C18BE}|0
|900|Fjerner software
|006|_0000_|C:\Stellar\Stellar 7.62\spvar.dll|64|2018/01/15|09:37:21|7.62.12.1|1492480|63425220||0|
|006|_0000_|C:\Stellar\Stellar 7.62\zlibwapi.dll|65|2010/05/09|23:54:18|1.2.5.0|141312|B5C19D9A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\msvcr120.dll|66|2013/10/05|02:38:22|12.0.21005.1|970912|AE33CA0B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\FreeImage.dll|67|2014/07/04|07:43:38|3.16.0.0|3374592|73FA4BAF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\LSPACK32.DLL|68|1999/05/18|16:08:10|1.0.0.0|64512|51670376||0|
|006|_0000_|C:\Stellar\Stellar 7.62\LSPUZIPX.DLL|69|2014/02/21|10:02:24|2.9.9.7|83144|111C8D58||0|
|006|_0000_|C:\Stellar\Stellar 7.62\LSPZIPX.DLL|70|2010/06/25|15:18:22|2.9.9.5|101208|7B7E9BFE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\LSUNPA32.DLL|71|1999/09/03|09:02:26|1.0.0.0|58368|424E58A5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\pwutil.dll|72|2010/02/01|10:50:31|2.5.0.0|208896|54691AF6||0|
|006|_0000_|C:\Stellar\Stellar 7.62\libeay32.dll|73|2017/03/29|07:18:45|1.0.2.11|1367552|DCB8FED1||0|
|006|_0000_|C:\Stellar\Stellar 7.62\libssl32.dll|74|2015/07/09|18:45:24|1.0.2.4|295936|140123C2||0|
|006|_0000_|C:\Stellar\Stellar 7.62\ssleay32.dll|75|2017/03/29|07:18:45|1.0.2.11|337408|F5274C15||0|
|006|_0000_|C:\Stellar\Stellar 7.62\da\\Mamut.eDoc.Client.resources.dll|76|2016/06/01|14:50:08|1.0.0.0|32768|36EF1B05||0|
|004|C:\Stellar\Stellar 7.62\UblXml\Schemas
|004|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\CoreComponentParametersDk.xsd|77|2007/10/05|16:23:54||9904|745612DF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\CoreComponentTypesDk.xsd|78|2007/10/05|16:23:54||19636|D83938B5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\pcmStrict.xsd|79|2008/04/03|10:05:17||667|76AE2478||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\PIECOMredefines.xsd|80|2007/10/05|16:23:54||59143|B653D93B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\PIEredefines.xsd|81|2007/10/05|16:23:54||2216|E3B403B8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\pieStrict.xsd|82|2007/10/05|16:23:54||2193|08CC476E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\pipCOMredefines.xsd|83|2009/10/29|10:04:37||59308|E3114A40||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\PIpredefines.xsd|84|2009/10/29|10:04:49||995|D6B0BEA3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\oioxml\pipStrict.xsd|85|2009/10/29|10:04:27||2293|D2C6159F||0|
|004|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl
|004|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\CCTS_CCT_SchemaModule-2.0.xsd|86|2006/10/12|13:00:00||45999|2D3A7A90||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\CodeList_CurrencyCode_ISO_7_04.xsd|87|2006/10/12|13:00:00||51780|818D7E2A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\CodeList_LanguageCode_ISO_7_04.xsd|88|2006/10/12|13:00:00||82127|30C1C6EF||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\CodeList_MIMEMediaTypeCode_IANA_7_04.xsd|89|2006/10/12|13:00:00||38005|B184EF2D||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\CodeList_UnitCode_UNECE_7_04.xsd|90|2006/10/12|13:00:00||328811|F1313094||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-CommonAggregateComponents-2.0.xsd|91|2006/10/12|13:00:00||960026|5ED79E65||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-CommonBasicComponents-2.0.xsd|92|2006/10/12|13:00:00||116148|1E96B6D3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-CommonExtensionComponents-2.0.xsd|93|2006/10/12|13:00:00||10671|9E6223D8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-CoreComponentParameters-2.0.xsd|94|2006/10/12|13:00:00||3125|EAB5A1C8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-ExtensionContentDatatype-2.0.xsd|95|2006/10/12|13:00:00||3640|9A15BB2E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UBL-QualifiedDatatypes-2.0.xsd|96|2006/10/12|13:00:00||98700|9D31453F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\common\UnqualifiedDataTypeSchemaModule-2.0.xsd|97|2006/10/12|13:00:00||70676|C91937D5||0|
|004|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-ApplicationResponse-2.0.xsd|98|2006/10/12|13:00:00||19606|6B194943||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-AttachedDocument-2.0.xsd|99|2006/10/12|13:00:00||20374|B9B342EB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-BillOfLading-2.0.xsd|100|2006/10/12|13:00:00||31127|E2C9DF72||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Catalogue-2.0.xsd|101|2006/10/12|13:00:00||27205|DFDFF6CA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CatalogueDeletion-2.0.xsd|102|2006/10/12|13:00:00||23296|EA530AE9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CatalogueItemSpecificationUpdate-2.0.xsd|103|2006/10/12|13:00:00||29734|FD294492||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CataloguePricingUpdate-2.0.xsd|104|2006/10/12|13:00:00||28980|69DD8F94||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CatalogueRequest-2.0.xsd|105|2006/10/12|13:00:00||30195|44E6D7D4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CertificateOfOrigin-2.0.xsd|106|2006/10/12|13:00:00||21507|632F61B3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-CreditNote-2.0.xsd|107|2006/10/12|13:00:00||41235|F8F9D09B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-DebitNote-2.0.xsd|108|2006/10/12|13:00:00||41174|17F85ADE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-DespatchAdvice-2.0.xsd|109|2006/10/12|13:00:00||25823|C9364179||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-ForwardingInstructions-2.0.xsd|110|2006/10/12|13:00:00||30053|7141A9FC||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-FreightInvoice-2.0.xsd|111|2006/10/12|13:00:00||45930|CBBE3835||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Invoice-2.0.xsd|112|2006/10/12|13:00:00||47684|E92B14ED||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Order-2.0.xsd|113|2006/10/12|13:00:00||40551|C9FB3B61||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-OrderCancellation-2.0.xsd|114|2006/10/12|13:00:00||22349|BDA4FA7C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-OrderChange-2.0.xsd|115|2006/10/12|13:00:00||42713|81FA8E04||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-OrderResponse-2.0.xsd|116|2006/10/12|13:00:00||46827|615DEC83||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-OrderResponseSimple-2.0.xsd|117|2006/10/12|13:00:00||26768|7C48C809||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-PackingList-2.0.xsd|118|2006/10/12|13:00:00||23056|BA17AA15||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Quotation-2.0.xsd|119|2006/10/12|13:00:00||29614|9A5E4435||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-ReceiptAdvice-2.0.xsd|120|2006/10/12|13:00:00||24857|B8F0BB11||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Reminder-2.0.xsd|121|2006/10/12|13:00:00||40069|DA40811E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-RemittanceAdvice-2.0.xsd|122|2006/10/12|13:00:00||30522|FC9EC074||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-RequestForQuotation-2.0.xsd|123|2006/10/12|13:00:00||25136|D33EA71E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-SelfBilledCreditNote-2.0.xsd|124|2006/10/12|13:00:00||38513|60763879||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-SelfBilledInvoice-2.0.xsd|125|2006/10/12|13:00:00||50034|2F8AACC9||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Statement-2.0.xsd|126|2006/10/12|13:00:00||30673|7AC7689A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-TransportationStatus-2.0.xsd|127|2006/10/12|13:00:00||21264|0C9CD490||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Schemas\ubl\maindoc\UBL-Waybill-2.0.xsd|128|2006/10/12|13:00:00||27661|CC50C71A||0|
|004|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets
|004|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_ApplicationResponse_Schematron.xsl|129|2017/08/31|14:18:46||1109296|68D8B115||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_AttachedDocument_Schematron.xsl|130|2014/07/01|10:30:12||735152|F7ECD3F8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_CatalogueDeletion_Schematron.xsl|131|2017/08/31|14:18:48||1148742|5834EEDE||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_CatalogueItemSpecificationUpdate_Schematron.xsl|132|2017/08/31|14:18:48||1791976|DD89DC96||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_CataloguePricingUpdate_Schematron.xsl|133|2017/08/31|14:18:50||1838770|6D77D4C4||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_CatalogueRequest_Schematron.xsl|134|2017/08/31|14:18:50||1127692|3FC59DFA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Catalogue_Schematron.xsl|135|2017/08/31|14:18:46||2089964|336BA83C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Common_Schematron_UBL2.1.xml|136|2017/08/17|13:14:18||1664|B33D7AF5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_CreditNote_Schematron.xsl|137|2017/08/31|14:18:52||2353412|F8290921||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_DespatchAdvice_Schematron.xsl|138|2015/07/14|10:33:08||56333|4BD56E9F||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Invoice_Schematron.xsl|139|2017/08/31|14:18:50||3348896|60B1BEF0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_OrderCancellation_Schematron.xsl|140|2017/08/31|14:18:52||1002814|C658AD33||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_OrderChange_Schematron.xsl|141|2017/08/31|14:18:55||3066090|D74963FA||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_OrderResponseSimple_Schematron.xsl|142|2017/08/31|14:19:00||1351710|CBAEA8AB||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_OrderResponse_Schematron.xsl|143|2017/08/31|14:18:58||4894780|6AB8019B||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Order_Schematron.xsl|144|2017/08/31|14:18:52||3030878|BACE0B43||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Reminder_Schematron.xsl|145|2017/08/31|14:19:01||1709338|A9320038||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_Statement_Schematron.xsl|146|2017/08/31|14:19:06||3395192|23364ED3||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioubl\OIOUBL_UtilityStatement_Schematron.xsl|147|2017/08/31|14:19:06||3725220|DF45AEAB||0|
|004|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioxml
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\SchematronStylesheets\oioxml\ublinvoice.xsl|148|2012/10/15|08:49:39||183736|AFADB061||0|
|004|C:\Stellar\Stellar 7.62\UblXml\Stylesheets
|004|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201
|004|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\Dependencies
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\Dependencies\GTADefaultLogo.jpg|149|2006/12/14|08:36:00||5037|4F1F1991||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\Dependencies\OIOUBL.css|150|2007/01/18|09:20:00||452|19D7DE16||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_ApplicationResponse.xsl|151|2007/07/20|13:37:12||10484|3DF6AD6A||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_CommonTemplates.xsl|152|2014/05/07|12:17:10||93230|820C9EBD||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_CommonTemplates2.xsl|153|2007/07/20|13:30:24||102553|CA20D3B8||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_CreditNote.xsl|154|2007/07/20|13:35:28||13981|F372D8C0||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_Headlines.xml|155|2014/05/07|08:39:10||15848|1E11958E||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_Headlines2.xml|156|2007/07/18|14:13:32||17164|6F6BBB04||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_Invoice.xsl|157|2013/09/06|12:41:07||17113|786910A5||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_Order.xsl|158|2007/07/20|13:38:28||13209|EFB9AE6C||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_OrderResponseSimple.xsl|159|2007/07/20|13:39:16||11560|228C5C69||0|
|006|_0000_|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOUBL201\OIOUBL_Reminder.xsl|160|2007/07/20|13:27:34||16777|43B3ACC2||0|
|004|C:\Stellar\Stellar 7.62\UblXml\Stylesheets\OIOXML
